1,hadar weiss,[email],0505555666,16:49:00,consult,2022-07-19 23:49:42
2,hadar weiss,[email],0505555666,16:49:00,consult,2022-07-19 23:50:00
3,hadar weiss,[email],0505555666,16:49:00,consult,2022-07-19 23:50:59
4,Bill Clinton,[email],0505555666,16:19:00,error,2022-07-20 00:19:22
5,Byeonce,[email],0501112221,14:19:00,result,2022-07-20 00:19:58
6,Leo Messi,[email],0505555666,15:20:00,other,2022-07-20 00:20:29
7,Ran Danker,[email],0501112221,00:00:00,error,2022-07-20 00:21:00
8,Adam Levin,[email],0501112266,12:21:00,consult,2022-07-20 00:21:32
9,Crisiano Ronaldo,[email],0504836251,15:22:00,result,2022-07-20 00:22:35
10,Pual Pogba,pual@666,0501112221,16:46:00,result,2022-07-20 00:46:10
11,Pual Pogba,pual@666,0501112221,16:46:00,result,2022-07-20 00:47:01
12,Pual Pogba,pual@666,0501112221,16:46:00,result,2022-07-20 00:47:08
13,Pual Pogba,pual@666,0501112221,16:46:00,result,2022-07-20 00:47:17
14,Pual Pogba,pual@666,0501112221,16:46:00,result,2022-07-20 00:48:35
